

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 03 09:37:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  3640  0459  00B9               	movwf	??_TransmittString+2
  3641  045A  0839               	movf	??_TransmittString+2,w
  3642  045B  00FF               	movwf	127
  3643  045C  0838               	movf	??_TransmittString+1,w
  3644  045D  0084               	movwf	4
  3645  045E  120A  118A  2600  120A  118A  	fcall	stringtab
  3646  0463  3A00               	xorlw	0
  3647  0464  1903               	btfsc	3,2
  3648  0465  2C91               	goto	l236
  3649                           
  3650                           ;Main Card V10.0.c: 349: {
  3651                           ;Main Card V10.0.c: 350: WriteFIFO(dataString[i]);
  3652  0466  1283               	bcf	3,5	;RP0=0, select bank0
  3653  0467  1303               	bcf	3,6	;RP1=0, select bank0
  3654  0468  083A               	movf	TransmittString@i,w
  3655  0469  0735               	addwf	TransmittString@dataString,w
  3656  046A  00B8               	movwf	??_TransmittString+1
  3657  046B  0836               	movf	TransmittString@dataString+1,w
  3658  046C  00B7               	movwf	??_TransmittString
  3659  046D  1803               	skipnc
  3660  046E  0AB7               	incf	??_TransmittString,f
  3661  046F  1BBA               	btfsc	TransmittString@i,7
  3662  0470  03B7               	decf	??_TransmittString,f
  3663  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3664  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3665  0473  0837               	movf	??_TransmittString,w
  3666  0474  00B9               	movwf	??_TransmittString+2
  3667  0475  0839               	movf	??_TransmittString+2,w
  3668  0476  00FF               	movwf	127
  3669  0477  0838               	movf	??_TransmittString+1,w
  3670  0478  0084               	movwf	4
  3671  0479  120A  118A  2600  120A  118A  	fcall	stringtab
  3672  047E  120A  158A  243F  120A  118A  	fcall	_WriteFIFO
  3673                           
  3674                           ;Main Card V10.0.c: 351: i++;
  3675  0483  3001               	movlw	1
  3676  0484  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0485  1303               	bcf	3,6	;RP1=0, select bank0
  3678  0486  07BA               	addwf	TransmittString@i,f
  3679  0487  1803               	skipnc
  3680  0488  0ABB               	incf	TransmittString@i+1,f
  3681  0489  3000               	movlw	0
  3682  048A  07BB               	addwf	TransmittString@i+1,f
  3683  048B  2C4B               	goto	l1926
  3684  048C                     l1928:	
  3685                           ;Main Card V10.0.c: 352: }
  3686                           ;Main Card V10.0.c: 355: while(!PORTBbits.RB4)
  3687                           
  3688                           
  3689                           ;Main Card V10.0.c: 356: {
  3690                           ;Main Card V10.0.c: 357: if(bTimerComplete[4])
  3691  048C  1683               	bsf	3,5	;RP0=1, select bank1
  3692  048D  1303               	bcf	3,6	;RP1=0, select bank1
  3693  048E  082E               	movf	(_bTimerComplete^(0+128)+4),w
  3694  048F  1D03               	btfss	3,2
  3695  0490  2C94               	goto	l1932
  3696  0491                     l236:	
  3697                           ;Main Card V10.0.c: 358: break;
  3698                           
  3699  0491  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0492  1E06               	btfss	6,4	;volatile
  3701  0493  2C8C               	goto	l1928
  3702  0494                     l1932:	
  3703                           
  3704                           ;Main Card V10.0.c: 359: }
  3705                           ;Main Card V10.0.c: 360: _delay((unsigned long)((10)*(4000000/4000000.0)));
  3706  0494  3003               	movlw	3
  3707  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0496  00B7               	movwf	??_TransmittString
  3709  0497                     u2177:	
  3710  0497  0BB7               	decfsz	??_TransmittString,f
  3711  0498  2C97               	goto	u2177
  3712                           
  3713                           ;Main Card V10.0.c: 361: SetRFMode(0x00);
  3714  0499  3000               	movlw	0
  3715  049A  120A  118A  278C  120A  118A  	fcall	_SetRFMode
  3716                           
  3717                           ;Main Card V10.0.c: 362: _delay((unsigned long)((1)*(4000000/4000.0)));
  3718  049F  30F9               	movlw	249
  3719  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  3720  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  3721  04A2  00B7               	movwf	??_TransmittString
  3722  04A3                     u2187:	
  3723  04A3  0000               	nop
  3724  04A4  0BB7               	decfsz	??_TransmittString,f
  3725  04A5  2CA3               	goto	u2187
  3726  04A6  2CA7               	nop2	;nop
  3727  04A7  0000               	nop
  3728  04A8  0008               	return
  3729  04A9                     __end_of_TransmittString:	
  3730                           
  3731                           	psect	text20
  3732  0C3F                     __ptext20:	
  3733 ;; *************** function _WriteFIFO *****************
  3734 ;; Defined at:
  3735 ;;		line 877 in file "../Main Card V10.0.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;  Data            1    wreg     unsigned char 
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;  Data            1    3[BANK0 ] unsigned char 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3749 ;;      Params:         0       0       0       0       0
  3750 ;;      Locals:         0       1       0       0       0
  3751 ;;      Temps:          0       0       0       0       0
  3752 ;;      Totals:         0       1       0       0       0
  3753 ;;Total ram usage:        1 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    3
  3756 ;; This function calls:
  3757 ;;		_WriteSPI
  3758 ;; This function is called by:
  3759 ;;		_TransmittString
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function _WriteFIFO
  3765  0C3F                     _WriteFIFO:	
  3766                           
  3767                           ;incstack = 0
  3768                           ; Regs used in _WriteFIFO: [wreg+status,2+status,0+pclath+cstack]
  3769                           ;WriteFIFO@Data stored from wreg
  3770  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0C41  00A3               	movwf	WriteFIFO@Data
  3773                           
  3774                           ;Main Card V10.0.c: 879: PORTAbits.RA5 = 0;
  3775  0C42  1285               	bcf	5,5	;volatile
  3776                           
  3777                           ;Main Card V10.0.c: 880: WriteSPI(Data);
  3778  0C43  0823               	movf	WriteFIFO@Data,w
  3779  0C44  120A  158A  2458   	fcall	_WriteSPI
  3780                           
  3781                           ;Main Card V10.0.c: 881: PORTAbits.RA5 = 1;
  3782  0C47  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0C48  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0C49  1685               	bsf	5,5	;volatile
  3785  0C4A  0008               	return
  3786  0C4B                     __end_of_WriteFIFO:	
  3787                           
  3788                           	psect	text21
  3789  01ED                     __ptext21:	
  3790 ;; *************** function _FindChannel *****************
  3791 ;; Defined at:
  3792 ;;		line 660 in file "../Main Card V10.0.c"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;		None
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;  i               2   19[BANK0 ] int 
  3797 ;;  cnt             2   17[BANK0 ] int 
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  1    wreg      unsigned char 
  3800 ;; Registers used:
  3801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3807 ;;      Params:         0       0       0       0       0
  3808 ;;      Locals:         0       4       0       0       0
  3809 ;;      Temps:          0       3       0       0       0
  3810 ;;      Totals:         0       7       0       0       0
  3811 ;;Total ram usage:        7 bytes
  3812 ;; Hardware stack levels used:    1
  3813 ;; Hardware stack levels required when called:    6
  3814 ;; This function calls:
  3815 ;;		_RegisterRead
  3816 ;;		_RegisterSet
  3817 ;;		_SetRFMode
  3818 ;; This function is called by:
  3819 ;;		_TransiverToReceive
  3820 ;;		_TransmittString
  3821 ;;		_TransiverInit
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825                           
  3826                           ;psect for function _FindChannel
  3827  01ED                     _FindChannel:	
  3828                           
  3829                           ;Main Card V10.0.c: 662: int cnt = 0;
  3830                           
  3831                           ;incstack = 0
  3832 ;; using string table level
  3833                           ; Regs used in _FindChannel: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3834  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  3835  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  3836  01EF  01B1               	clrf	FindChannel@cnt
  3837  01F0  01B2               	clrf	FindChannel@cnt+1
  3838                           
  3839                           ;Main Card V10.0.c: 663: bChannelFound = 0;
  3840  01F1  01EC               	clrf	_bChannelFound
  3841                           
  3842                           ;Main Card V10.0.c: 664: channelFound = 0;
  3843  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  3844  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  3845  01F4  01AF               	clrf	_channelFound^(0+128)
  3846  01F5  01B0               	clrf	(_channelFound+1)^(0+128)
  3847                           
  3848                           ;Main Card V10.0.c: 666: _delay((unsigned long)((1000)*(4000000/4000.0)));
  3849  01F6  3006               	movlw	6
  3850  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  3851  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  3852  01F9  00B0               	movwf	??_FindChannel+2
  3853  01FA  3013               	movlw	19
  3854  01FB  00AF               	movwf	??_FindChannel+1
  3855  01FC  30B1               	movlw	177
  3856  01FD  00AE               	movwf	??_FindChannel
  3857  01FE                     u2197:	
  3858  01FE  0BAE               	decfsz	??_FindChannel,f
  3859  01FF  29FE               	goto	u2197
  3860  0200  0BAF               	decfsz	??_FindChannel+1,f
  3861  0201  29FE               	goto	u2197
  3862  0202  0BB0               	decfsz	??_FindChannel+2,f
  3863  0203  29FE               	goto	u2197
  3864  0204  2A05               	nop2
  3865                           
  3866                           ;Main Card V10.0.c: 667: for (int i = 0; i < 13; i++)
  3867  0205  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0206  1303               	bcf	3,6	;RP1=0, select bank0
  3869  0207  01B3               	clrf	FindChannel@i
  3870  0208  01B4               	clrf	FindChannel@i+1
  3871  0209  0834               	movf	FindChannel@i+1,w
  3872  020A  3A80               	xorlw	128
  3873  020B  00FF               	movwf	127
  3874  020C  3080               	movlw	128
  3875  020D  027F               	subwf	127,w
  3876  020E  1D03               	skipz
  3877  020F  2A12               	goto	u1085
  3878  0210  300D               	movlw	13
  3879  0211  0233               	subwf	FindChannel@i,w
  3880  0212                     u1085:	
  3881  0212  1803               	btfsc	3,0
  3882  0213  2AEB               	goto	l1776
  3883  0214                     l1752:	
  3884                           
  3885                           ;Main Card V10.0.c: 668: {
  3886                           ;Main Card V10.0.c: 669: RegisterSet(0x06,ChannelR[i]);
  3887  0214  1283               	bcf	3,5	;RP0=0, select bank0
  3888  0215  1303               	bcf	3,6	;RP1=0, select bank0
  3889  0216  0833               	movf	FindChannel@i,w
  3890  0217  3E0E               	addlw	low ((_ChannelR-__stringbase)| (0+32768))
  3891  0218  0084               	movwf	4
  3892  0219  120A  118A  260A  120A  118A  	fcall	stringdir
  3893  021E  00AE               	movwf	??_FindChannel
  3894  021F  082E               	movf	??_FindChannel,w
  3895  0220  00A7               	movwf	RegisterSet@value
  3896  0221  3006               	movlw	6
  3897  0222  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3898                           
  3899                           ;Main Card V10.0.c: 670: RegisterSet(0x07,ChannelP[i]);
  3900  0227  1283               	bcf	3,5	;RP0=0, select bank0
  3901  0228  1303               	bcf	3,6	;RP1=0, select bank0
  3902  0229  0833               	movf	FindChannel@i,w
  3903  022A  3E01               	addlw	low ((_ChannelP-__stringbase)| (0+32768))
  3904  022B  0084               	movwf	4
  3905  022C  120A  118A  260A  120A  118A  	fcall	stringdir
  3906  0231  00AE               	movwf	??_FindChannel
  3907  0232  082E               	movf	??_FindChannel,w
  3908  0233  00A7               	movwf	RegisterSet@value
  3909  0234  3007               	movlw	7
  3910  0235  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3911                           
  3912                           ;Main Card V10.0.c: 671: RegisterSet(0x08,ChannelS[i]);
  3913  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3914  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3915  023C  0833               	movf	FindChannel@i,w
  3916  023D  3E1B               	addlw	low ((_ChannelS-__stringbase)| (0+32768))
  3917  023E  0084               	movwf	4
  3918  023F  120A  118A  260A  120A  118A  	fcall	stringdir
  3919  0244  00AE               	movwf	??_FindChannel
  3920  0245  082E               	movf	??_FindChannel,w
  3921  0246  00A7               	movwf	RegisterSet@value
  3922  0247  3008               	movlw	8
  3923  0248  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3924                           
  3925                           ;Main Card V10.0.c: 672: RegisterSet(0x09,ChannelR[i]);
  3926  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3927  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3928  024F  0833               	movf	FindChannel@i,w
  3929  0250  3E0E               	addlw	low ((_ChannelR-__stringbase)| (0+32768))
  3930  0251  0084               	movwf	4
  3931  0252  120A  118A  260A  120A  118A  	fcall	stringdir
  3932  0257  00AE               	movwf	??_FindChannel
  3933  0258  082E               	movf	??_FindChannel,w
  3934  0259  00A7               	movwf	RegisterSet@value
  3935  025A  3009               	movlw	9
  3936  025B  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3937                           
  3938                           ;Main Card V10.0.c: 673: RegisterSet(0x0A,ChannelP[i]);
  3939  0260  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0261  1303               	bcf	3,6	;RP1=0, select bank0
  3941  0262  0833               	movf	FindChannel@i,w
  3942  0263  3E01               	addlw	low ((_ChannelP-__stringbase)| (0+32768))
  3943  0264  0084               	movwf	4
  3944  0265  120A  118A  260A  120A  118A  	fcall	stringdir
  3945  026A  00AE               	movwf	??_FindChannel
  3946  026B  082E               	movf	??_FindChannel,w
  3947  026C  00A7               	movwf	RegisterSet@value
  3948  026D  300A               	movlw	10
  3949  026E  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3950                           
  3951                           ;Main Card V10.0.c: 674: RegisterSet(0x0B,ChannelS[i]);
  3952  0273  1283               	bcf	3,5	;RP0=0, select bank0
  3953  0274  1303               	bcf	3,6	;RP1=0, select bank0
  3954  0275  0833               	movf	FindChannel@i,w
  3955  0276  3E1B               	addlw	low ((_ChannelS-__stringbase)| (0+32768))
  3956  0277  0084               	movwf	4
  3957  0278  120A  118A  260A  120A  118A  	fcall	stringdir
  3958  027D  00AE               	movwf	??_FindChannel
  3959  027E  082E               	movf	??_FindChannel,w
  3960  027F  00A7               	movwf	RegisterSet@value
  3961  0280  300B               	movlw	11
  3962  0281  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3963                           
  3964                           ;Main Card V10.0.c: 675: RegisterSet(0x0E,(RegisterRead(0x0E)|0x02));
  3965  0286  300E               	movlw	14
  3966  0287  120A  158A  2501  120A  118A  	fcall	_RegisterRead
  3967  028C  3802               	iorlw	2
  3968  028D  1283               	bcf	3,5	;RP0=0, select bank0
  3969  028E  1303               	bcf	3,6	;RP1=0, select bank0
  3970  028F  00AE               	movwf	??_FindChannel
  3971  0290  082E               	movf	??_FindChannel,w
  3972  0291  00A7               	movwf	RegisterSet@value
  3973  0292  300E               	movlw	14
  3974  0293  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3975                           
  3976                           ;Main Card V10.0.c: 676: SetRFMode(0x40);
  3977  0298  3040               	movlw	64
  3978  0299  120A  118A  278C  120A  118A  	fcall	_SetRFMode
  3979                           
  3980                           ;Main Card V10.0.c: 677: cnt = 0;
  3981  029E  1283               	bcf	3,5	;RP0=0, select bank0
  3982  029F  1303               	bcf	3,6	;RP1=0, select bank0
  3983  02A0  01B1               	clrf	FindChannel@cnt
  3984  02A1  01B2               	clrf	FindChannel@cnt+1
  3985  02A2                     l1770:	
  3986                           ;Main Card V10.0.c: 678: while(cnt < 5)
  3987                           
  3988  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  3989  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  3990  02A4  0832               	movf	FindChannel@cnt+1,w
  3991  02A5  3A80               	xorlw	128
  3992  02A6  00FF               	movwf	127
  3993  02A7  3080               	movlw	128
  3994  02A8  027F               	subwf	127,w
  3995  02A9  1D03               	skipz
  3996  02AA  2AAD               	goto	u1105
  3997  02AB  3005               	movlw	5
  3998  02AC  0231               	subwf	FindChannel@cnt,w
  3999  02AD                     u1105:	
  4000  02AD  1803               	btfsc	3,0
  4001  02AE  2AD8               	goto	l1772
  4002                           
  4003                           ;Main Card V10.0.c: 679: {
  4004                           ;Main Card V10.0.c: 681: if((RegisterRead(0x0E) & 0b00000010) != 0)
  4005  02AF  300E               	movlw	14
  4006  02B0  120A  158A  2501  120A  118A  	fcall	_RegisterRead
  4007  02B5  3902               	andlw	2
  4008  02B6  1903               	btfsc	3,2
  4009  02B7  2AC8               	goto	l1768
  4010                           
  4011                           ;Main Card V10.0.c: 682: {
  4012                           ;Main Card V10.0.c: 683: bChannelFound = 1;
  4013  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  4014  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  4015  02BA  01EC               	clrf	_bChannelFound
  4016  02BB  0AEC               	incf	_bChannelFound,f
  4017                           
  4018                           ;Main Card V10.0.c: 684: channelFound = i;
  4019  02BC  0834               	movf	FindChannel@i+1,w
  4020  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  4021  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  4022  02BF  00B0               	movwf	(_channelFound+1)^(0+128)
  4023  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  4024  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  4025  02C2  0833               	movf	FindChannel@i,w
  4026  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  4027  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  4028  02C5  00AF               	movwf	_channelFound^(0+128)
  4029                           
  4030                           ;Main Card V10.0.c: 685: return 1;
  4031  02C6  3001               	movlw	1
  4032  02C7  0008               	return
  4033  02C8                     l1768:	
  4034                           
  4035                           ;Main Card V10.0.c: 686: }
  4036                           ;Main Card V10.0.c: 687: cnt++;
  4037  02C8  3001               	movlw	1
  4038  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  4039  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  4040  02CB  07B1               	addwf	FindChannel@cnt,f
  4041  02CC  1803               	skipnc
  4042  02CD  0AB2               	incf	FindChannel@cnt+1,f
  4043  02CE  3000               	movlw	0
  4044  02CF  07B2               	addwf	FindChannel@cnt+1,f
  4045                           
  4046                           ;Main Card V10.0.c: 688: _delay((unsigned long)((1000)*(4000000/4000000.0)));
  4047  02D0  30F9               	movlw	249
  4048  02D1  00AE               	movwf	??_FindChannel
  4049  02D2                     u2207:	
  4050  02D2  0000               	nop
  4051  02D3  0BAE               	decfsz	??_FindChannel,f
  4052  02D4  2AD2               	goto	u2207
  4053  02D5  2AD6               	nop2	;nop
  4054  02D6  0000               	nop
  4055  02D7  2AA2               	goto	l1770
  4056  02D8                     l1772:	
  4057  02D8  3001               	movlw	1
  4058  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  4059  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  4060  02DB  07B3               	addwf	FindChannel@i,f
  4061  02DC  1803               	skipnc
  4062  02DD  0AB4               	incf	FindChannel@i+1,f
  4063  02DE  3000               	movlw	0
  4064  02DF  07B4               	addwf	FindChannel@i+1,f
  4065  02E0  0834               	movf	FindChannel@i+1,w
  4066  02E1  3A80               	xorlw	128
  4067  02E2  00FF               	movwf	127
  4068  02E3  3080               	movlw	128
  4069  02E4  027F               	subwf	127,w
  4070  02E5  1D03               	skipz
  4071  02E6  2AE9               	goto	u1115
  4072  02E7  300D               	movlw	13
  4073  02E8  0233               	subwf	FindChannel@i,w
  4074  02E9                     u1115:	
  4075  02E9  1C03               	skipc
  4076  02EA  2A14               	goto	l1752
  4077  02EB                     l1776:	
  4078                           
  4079                           ;Main Card V10.0.c: 689: }
  4080                           ;Main Card V10.0.c: 692: }
  4081                           ;Main Card V10.0.c: 693: return 0;
  4082  02EB  3000               	movlw	0
  4083  02EC  0008               	return
  4084  02ED                     __end_of_FindChannel:	
  4085                           
  4086                           	psect	text22
  4087  078C                     __ptext22:	
  4088 ;; *************** function _SetRFMode *****************
  4089 ;; Defined at:
  4090 ;;		line 715 in file "../Main Card V10.0.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  mode            1    wreg     unsigned char 
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;  mode            1   12[BANK0 ] unsigned char 
  4095 ;;  mcparam0_rea    1   13[BANK0 ] unsigned char 
  4096 ;; Return value:  Size  Location     Type
  4097 ;;                  1    wreg      void 
  4098 ;; Registers used:
  4099 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4100 ;; Tracked objects:
  4101 ;;		On entry : 0/0
  4102 ;;		On exit  : 0/0
  4103 ;;		Unchanged: 0/0
  4104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4105 ;;      Params:         0       0       0       0       0
  4106 ;;      Locals:         0       2       0       0       0
  4107 ;;      Temps:          0       1       0       0       0
  4108 ;;      Totals:         0       3       0       0       0
  4109 ;;Total ram usage:        3 bytes
  4110 ;; Hardware stack levels used:    1
  4111 ;; Hardware stack levels required when called:    5
  4112 ;; This function calls:
  4113 ;;		_RegisterRead
  4114 ;;		_RegisterSet
  4115 ;; This function is called by:
  4116 ;;		_TransiverToReceive
  4117 ;;		_TransiverReadFIFO
  4118 ;;		_TransmittString
  4119 ;;		_TransiverInit
  4120 ;;		_FindChannel
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _SetRFMode
  4126  078C                     _SetRFMode:	
  4127                           
  4128                           ;incstack = 0
  4129                           ; Regs used in _SetRFMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4130                           ;SetRFMode@mode stored from wreg
  4131  078C  1283               	bcf	3,5	;RP0=0, select bank0
  4132  078D  1303               	bcf	3,6	;RP1=0, select bank0
  4133  078E  00AC               	movwf	SetRFMode@mode
  4134                           
  4135                           ;Main Card V10.0.c: 717: PORTAbits.RA4 = 0;
  4136  078F  1205               	bcf	5,4	;volatile
  4137                           
  4138                           ;Main Card V10.0.c: 718: BYTE mcparam0_read;
  4139                           ;Main Card V10.0.c: 719: mcparam0_read = RegisterRead(0);
  4140  0790  3000               	movlw	0
  4141  0791  120A  158A  2501  120A  118A  	fcall	_RegisterRead
  4142  0796  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0797  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0798  00AB               	movwf	??_SetRFMode
  4145  0799  082B               	movf	??_SetRFMode,w
  4146  079A  00AD               	movwf	SetRFMode@mcparam0_read
  4147                           
  4148                           ;Main Card V10.0.c: 720: switch (mode) {
  4149  079B  2FE4               	goto	l1732
  4150  079C                     l1720:	
  4151                           ;Main Card V10.0.c: 721: case 0x80:
  4152                           
  4153                           
  4154                           ;Main Card V10.0.c: 722: RegisterSet(0, (mcparam0_read & 0x1F) | 0x80);
  4155  079C  082D               	movf	SetRFMode@mcparam0_read,w
  4156  079D  391F               	andlw	31
  4157  079E  3880               	iorlw	128
  4158  079F  00AB               	movwf	??_SetRFMode
  4159  07A0  082B               	movf	??_SetRFMode,w
  4160  07A1  00A7               	movwf	RegisterSet@value
  4161  07A2  3000               	movlw	0
  4162  07A3  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4163                           
  4164                           ;Main Card V10.0.c: 724: break;
  4165  07A8  2FF7               	goto	l322
  4166  07A9                     l1722:	
  4167                           ;Main Card V10.0.c: 725: case 0x60:
  4168                           
  4169                           
  4170                           ;Main Card V10.0.c: 726: RegisterSet(0, (mcparam0_read & 0x1F) | 0x60);
  4171  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4172  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4173  07AB  082D               	movf	SetRFMode@mcparam0_read,w
  4174  07AC  391F               	andlw	31
  4175  07AD  3860               	iorlw	96
  4176  07AE  00AB               	movwf	??_SetRFMode
  4177  07AF  082B               	movf	??_SetRFMode,w
  4178  07B0  00A7               	movwf	RegisterSet@value
  4179  07B1  3000               	movlw	0
  4180  07B2  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4181                           
  4182                           ;Main Card V10.0.c: 728: break;
  4183  07B7  2FF7               	goto	l322
  4184  07B8                     l1724:	
  4185                           ;Main Card V10.0.c: 729: case 0x40:
  4186                           
  4187                           
  4188                           ;Main Card V10.0.c: 730: RegisterSet(0, (mcparam0_read & 0x1F) | 0x40);
  4189  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  4190  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  4191  07BA  082D               	movf	SetRFMode@mcparam0_read,w
  4192  07BB  391F               	andlw	31
  4193  07BC  3840               	iorlw	64
  4194  07BD  00AB               	movwf	??_SetRFMode
  4195  07BE  082B               	movf	??_SetRFMode,w
  4196  07BF  00A7               	movwf	RegisterSet@value
  4197  07C0  3000               	movlw	0
  4198  07C1  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4199                           
  4200                           ;Main Card V10.0.c: 732: break;
  4201  07C6  2FF7               	goto	l322
  4202  07C7                     l1726:	
  4203                           ;Main Card V10.0.c: 733: case 0x20:
  4204                           
  4205                           
  4206                           ;Main Card V10.0.c: 734: RegisterSet(0, (mcparam0_read & 0x1F) | 0x20);
  4207  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4208  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4209  07C9  082D               	movf	SetRFMode@mcparam0_read,w
  4210  07CA  391F               	andlw	31
  4211  07CB  3820               	iorlw	32
  4212  07CC  00AB               	movwf	??_SetRFMode
  4213  07CD  082B               	movf	??_SetRFMode,w
  4214  07CE  00A7               	movwf	RegisterSet@value
  4215  07CF  3000               	movlw	0
  4216  07D0  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4217                           
  4218                           ;Main Card V10.0.c: 736: break;
  4219  07D5  2FF7               	goto	l322
  4220  07D6                     l1728:	
  4221                           ;Main Card V10.0.c: 737: case 0x00:
  4222                           
  4223                           
  4224                           ;Main Card V10.0.c: 738: RegisterSet(0, (mcparam0_read & 0x1F) | 0x00);
  4225  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  4226  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  4227  07D8  082D               	movf	SetRFMode@mcparam0_read,w
  4228  07D9  391F               	andlw	31
  4229  07DA  00AB               	movwf	??_SetRFMode
  4230  07DB  082B               	movf	??_SetRFMode,w
  4231  07DC  00A7               	movwf	RegisterSet@value
  4232  07DD  3000               	movlw	0
  4233  07DE  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4234                           
  4235                           ;Main Card V10.0.c: 741: }
  4236                           
  4237                           ;Main Card V10.0.c: 740: break;
  4238  07E3  2FF7               	goto	l322
  4239  07E4                     l1732:	
  4240  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  4241  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  4242  07E6  082C               	movf	SetRFMode@mode,w
  4243                           
  4244                           ; Switch size 1, requested type "space"
  4245                           ; Number of cases is 5, Range of values is 0 to 128
  4246                           ; switch strategies available:
